id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_wishlist,access_user_wishlist,model_user_wishlist,,1,1,1,0
access_payment_complements,access_payment_complements,model_account_payment,base.group_portal,1,0,0,0
access_user_product_stock_warehouse,access_product_stock_warehouse,model_product_stock_warehouse,,1,0,0,0
access_manager_product_stock_warehouse,access_product_stock_warehouse,model_product_stock_warehouse,stock.group_stock_manager,1,1,1,1
access_res_partner_warehouse,access_res_partner_warehouse,model_res_partner_warehouse,base.group_user,1,0,0,0
access_res_partner_warehouse_manager,access_res_partner_warehouse,model_res_partner_warehouse,group_res_partner_warehouse_manager,1,1,1,1
access_product_market_type,access_product_market_type,model_product_market_type,base.group_user,1,0,0,0
access_hr_employee_check,hr.employee.check,model_hr_employee_check,base.group_user,1,1,0,0
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,1,1,0,0
access_hr_employee_beneficiary,access_hr_employee_beneficiary,model_hr_employee_beneficiary,,1,1,1,1
access_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,base.group_user,1,1,0,0
fleet.fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_user,1,1,1,1
access_hr_employee_report,access_hr_employee_report,model_hr_employee_report,base.group_user,1,1,1,0
access_hr_employee_report_manager,access_hr_employee_report_manager,model_hr_employee_report,hr.group_hr_user,1,1,1,1
access_hr_employee_report_line,access_hr_employee_report_line,model_hr_employee_report_line,base.group_user,1,1,1,0
access_hr_employee_report_line_manager,access_hr_employee_report_line_manager,model_hr_employee_report_line,hr.group_hr_user,1,1,1,1
access_hr_employee_indicator_manager,access_hr_employee_indicator_manager,model_hr_employee_indicator,hr.group_hr_user,1,1,1,1
access_hr_employee_indicator,access_hr_employee_indicator,model_hr_employee_indicator,base.group_user,1,0,0,0
access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0
access_hr_employee_reference,access_hr_employee_reference,model_hr_employee_reference,,1,1,1,1
access_hr_employee_auxiliar,access_hr_employee_auxiliar,model_hr_employee_auxiliar,,1,1,1,1
landed_cost_guide_manager,landed_cost_guide_manager,model_stock_landed_cost_guide,stock.group_stock_manager,1,1,1,1
landed_cost_guide_user,landed_cost_guide_user,model_stock_landed_cost_guide,stock.group_stock_user,1,1,1,0
landed_cost_guide_line_manager,landed_cost_guide_line_manager,model_stock_landed_cost_guide_line,stock.group_stock_manager,1,1,1,1
landed_cost_guide_line_user,landed_cost_guide_line_user,model_stock_landed_cost_guide_line,stock.group_stock_user,1,1,1,0
access_invoice_guides,access_invoice_guides,model_invoice_guides,base.group_user,1,1,1,1
access_stock_print_label,access_stock_print_label,model_stock_print_label,base.group_user,1,1,1,1
stock_cant_create_picking,stock_cant_create_picking,stock.model_stock_picking,res_group_can_not_create_picking,1,1,0,1
acces_stock_can_stock_manual_transfer,stock_can_stock_manual_transfer,model_stock_manual_transfer,group_stock_manual_transfer,1,1,1,1
acces_stock_can_stock_manual_transfer_line,stock_can_stock_manual_transfer_line,model_stock_manual_transfer_line,group_stock_manual_transfer,1,1,1,1
stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,1,1,1
stock.access_stock_quant_manager,stock.quant manager,stock.model_stock_quant,stock.group_stock_manager,1,1,1,1
